13,??,3,X50TS,??X50TS,/cell_phone/index376347.shtml
20,??,1,X10i,?????X10i,/cell_phone/index201421.shtml
21,??,1,Xperia acro S,??LT26w?Xperia acro S?,/cell_phone/index305615.shtml
22,??,21,Xperia C,??S39h?Xperia C/????,/cell_phone/index353229.shtml
23,??,16,Xperia C3,??Xperia C3?S55T/??4G?,/cell_phone/index384593.shtml
23,??,16,Xperia C3,??Xperia C3?S55U/??4G?,/cell_phone/index384588.shtml
24,??,1,Xperia ion,??LT28h?Xperia ion?,/cell_phone/index301215.shtml
24,??,1,Xperia ion,??LT28i?Xperia ion?,/cell_phone/index330299.shtml
25,??,1,Xperia J,??ST26i?Xperia J?,/cell_phone/index310402.shtml
26,??,3,Xperia P,??LT22i?Xperia P?,/cell_phone/index305612.shtml
27,??,13,Xperia S,??LT26i?Xperia S?,/cell_phone/index294893.shtml
28,??,4,Xperia SL,??LT26ii?Xperia SL?,/cell_phone/index329539.shtml
29,??,3,Xperia SP,??Xperia SP?M35h/????,/cell_phone/index343135.shtml
29,??,3,Xperia SP,??Xperia SP?M35c/????,/cell_phone/index346972.shtml
30,??,1,Xperia T,??LT30p?Xperia T?,/cell_phone/index328322.shtml
31,??,11,Xperia T2 Ultra,??Xperia T2 Ultra?XM50t/??4G?,/cell_phone/index376293.shtml
31,??,11,Xperia T2 Ultra,??Xperia T2 Ultra?XM50h/??3G?,/cell_phone/index369676.shtml
32,??,7,Xperia TX,??LT29i?Xperia TX?,/cell_phone/index309589.shtml
33,??,57,Xperia Z,??L36h?Xperia Z/??3G?,/cell_phone/index338136.shtml
34,??,14,Xperia Z Ultra,??XL39h?Xperia Z Ultra?,/cell_phone/index350402.shtml
35,??,52,Xperia Z1,??Xperia Z1?L39h/??3G?,/cell_phone/index351123.shtml
35,??,52,Xperia Z1,??Xperia Z1?L39t/??4G?,/cell_phone/index366588.shtml
35,??,52,Xperia Z1,??Xperia Z1?L39u/??4G?,/cell_phone/index368904.shtml
36,??,7,Xperia Z1 ???,??Xperia Z1 ????M51w/??3G?,/cell_phone/index358031.shtml
37,??,94,Xperia Z2,??Xperia Z2?L50w/??3G?,/cell_phone/index362193.shtml
37,??,94,Xperia Z2,??Xperia Z2?L50t/??4G?,/cell_phone/index372101.shtml
37,??,94,Xperia Z2,??Xperia Z2?L50u/??4G?,/cell_phone/index368216.shtml
38,??,25,Xperia Z3,??Xperia Z3?L55T/??4G?,/cell_phone/index372435.shtml
38,??,25,Xperia Z3,??Xperia Z3?L55U/??4G?,/cell_phone/index386961.shtml
38,??,25,Xperia Z3,??Xperia Z3????/??4G?,/cell_phone/index1154708.shtml
38,??,25,Xperia Z3,??Xperia Z3????/?4G?,/cell_phone/index1154709.shtml
39,??,2,Xperia Z3 Compact,??Xperia Z3 Compact?M55W?,/cell_phone/index383462.shtml
41,??,3,Xperia Z3+ Dual,??Xperia Z3+ Dual?E6533/?4G?,/cell_phone/index385210.shtml
42,??,5,Xperia Z5,??Xperia Z5??4G?,/cell_phone/index399568.shtml
43,??,2,Xperia Z5 Premium,??Xperia Z5 Premium????/?4G?,/cell_phone/index799045.shtml
43,??,2,Xperia Z5 Premium,??Xperia Z5 Premium????/??4G?,/cell_phone/index1154714.shtml
44,??,4,Xperia ZL,??L35h?Xperia ZL?,/cell_phone/index337732.shtml
45,??,1,Xperia ZR ,??M36h?Xperia ZR?,/cell_phone/index344556.shtml
46,??,34,??,?????CM810/?4G?,/cell_phone/index398443.shtml
50,??,7,2,??2???3G?,/cell_phone/index378508.shtml
51,??,30,M4,??M4??4G?,/cell_phone/index398533.shtml
52,??,1,M4s,??M4S??4G?,/cell_phone/index1115478.shtml
54,??,8,V4,??V4??4G?,/cell_phone/index1100911.shtml
58,E?E?,1,T9,E?E?T9?32GB?,/tablepc/index394997.shtml
60,??,12,A2580,??A2580???4G?,/cell_phone/index1100041.shtml
61,??,1,A269i,??A269i?????,/cell_phone/index374719.shtml
62,??,14,A2800d,??A2800d???4G?,/cell_phone/index400458.shtml
63,??,2,A2860,??A2860???4G?,/cell_phone/index1110172.shtml
64,??,1,A298t,??A298t?????,/cell_phone/index335080.shtml
66,??,2,A318t,??A318t?????,/cell_phone/index364613.shtml
67,??,37,A320t,??A320T???4G?,/cell_phone/index387652.shtml
69,??,2,A330e,??A330e???3G?,/cell_phone/index394318.shtml
70,??,2,A338t,??A338t???3G?,/cell_phone/index386823.shtml
71,??,5,A355e,??A355e???3G?,/cell_phone/index400775.shtml
72,??,1,A356,??A356,/cell_phone/index346560.shtml
73,??,8,A3600d,??A3600d???4G?,/cell_phone/index399459.shtml
74,??,22,A360t,??A360T???4G?,/cell_phone/index386265.shtml
75,??,1,A366t,??A366t,/cell_phone/index315554.shtml
76,??,4,A368t,??A368T???4G?,/cell_phone/index390851.shtml
77,??,1,A376,??A376,/cell_phone/index356912.shtml
78,??,1,A378t,??A378t?????,/cell_phone/index364608.shtml
79,??,45,A3800d,??A3800d???4G?,/cell_phone/index396069.shtml
80,??,9,A380t,??A380t???4G?,/cell_phone/index386826.shtml
82,??,1,A388t,??A388t???3G?,/cell_phone/index371880.shtml
83,??,1,A3890,??A3890??4G?,/cell_phone/index1115501.shtml
84,??,1,A390,??A390?????,/cell_phone/index349030.shtml
85,??,10,A3900,??A3900???4G?,/cell_phone/index400517.shtml
85,??,10,A3900,??A3900????/??4G?,/cell_phone/index1145105.shtml
86,??,3,A390t,??A390t?????,/cell_phone/index353129.shtml
87,??,1,A398t,??A398t???3G?,/cell_phone/index360868.shtml
88,??,3,A398t+,??A398t+?????,/cell_phone/index367733.shtml
89,??,4,A399,??A399???3G?,/cell_phone/index1145110.shtml
90,??,1,A516,??A516???3G?,/cell_phone/index361912.shtml
91,??,1,A560,??A560,/cell_phone/index379609.shtml
92,??,21,A5800-D,??A5800-D???4G?,/cell_phone/index394265.shtml
94,??,3,A630t,??A630t?????,/cell_phone/index345949.shtml
95,??,1,A658t,??A658t?????,/cell_phone/index357863.shtml
96,??,6,A670t,??A670t???3G?,/cell_phone/index354798.shtml
97,??,7,A678t,??A678t???3G?,/cell_phone/index364605.shtml
98,??,3,A680,??A680?????,/cell_phone/index368850.shtml
100,??,4,A688t,??A688T???4G?,/cell_phone/index387066.shtml
101,??,3,A706,??A706,/cell_phone/index351213.shtml
102,??,24,A708t,??A708t,/cell_phone/index369457.shtml
103,??,2,A750,??A750,/cell_phone/index308779.shtml
104,??,1,A760,??A760?????,/cell_phone/index350641.shtml
105,??,2,A766,??A766?????,/cell_phone/index361009.shtml
106,??,4,A768t,??A768t???4G?,/cell_phone/index386211.shtml
107,??,2,A770e,??A770e?????,/cell_phone/index359928.shtml
108,??,1,A785e,??A785e?????,/cell_phone/index381584.shtml
109,??,67,A788t,??A788t???4G?,/cell_phone/index372066.shtml
110,??,3,A789,??A789,/cell_phone/index327598.shtml
111,??,3,A798t,??A798t?????,/cell_phone/index336347.shtml
112,??,9,A8-50,??TAB 2 A8-50F?16GB/WiFi?/????,/tablepc/index866884.shtml
114,??,13,A820,??A820?????,/cell_phone/index346409.shtml
115,??,5,A820e,??A820e?????,/cell_phone/index353127.shtml
116,??,30,A820t,??A820t?????,/cell_phone/index346410.shtml
117,??,5,A828t,??A828t???3G?,/cell_phone/index367735.shtml
118,??,5,A830,??A830?????,/cell_phone/index350638.shtml
119,??,26,A850,??A850?????,/cell_phone/index358062.shtml
120,??,9,A850+,??A850+?????,/cell_phone/index374600.shtml
121,??,15,A858t,??A858t???4G?,/cell_phone/index392809.shtml
122,??,1,A860e,??A860e?????,/cell_phone/index365942.shtml
123,??,18,A880,??A880???3G?,/cell_phone/index368947.shtml
124,??,2,A889,??A889?????,/cell_phone/index374118.shtml
125,??,12,A890e,??A890e?????,/cell_phone/index378176.shtml
