"1";"爱派尔";"iPh-800";"3"
"2";"爱派尔";"IPH8";"2"
"3";"瑞米";"X7";"1"
"4";"瑞高";"78P01";"1"
"5";"白米";"BM001";"1"
"6";"白米";"BM002";"3"
"7";"百立丰";"百利丰 W2";"1"
"8";"百立丰";"T2";"10"
"9";"百立丰";"T5";"1"
"10";"百立丰";"T708";"6"
"11";"百加";"V6";"3"
"12";"碟米";"V015-M66";"1"
"13";"神舟";"X50TS";"3"
"14";"米奇";"M228-M51";"1"
"15";"米奇";"M6-M7";"6"
"16";"米歌";"201";"1"
"17";"米歌";"210R";"2"
"18";"糖葫芦";"T200";"1"
"19";"糯米";"3S";"2"
"20";"索尼";"X10i";"1"
"21";"索尼";"Xperia acro S";"1"
"22";"索尼";"Xperia C";"21"
"23";"索尼";"Xperia C3";"16"
"24";"索尼";"Xperia ion";"1"
"25";"索尼";"Xperia J";"1"
"26";"索尼";"Xperia P";"3"
"27";"索尼";"Xperia S";"13"
"28";"索尼";"Xperia SL";"4"
"29";"索尼";"Xperia SP";"3"
"30";"索尼";"Xperia T";"1"
"31";"索尼";"Xperia T2 Ultra";"11"
"32";"索尼";"Xperia TX";"7"
"33";"索尼";"Xperia Z";"57"
"34";"索尼";"Xperia Z Ultra";"14"
"35";"索尼";"Xperia Z1";"52"
"36";"索尼";"Xperia Z1 炫彩版";"7"
"37";"索尼";"Xperia Z2";"94"
"38";"索尼";"Xperia Z3";"25"
"39";"索尼";"Xperia Z3 Compact";"2"
"40";"索尼";"Xperia Z3 mini";"6"
"41";"索尼";"Xperia Z3+ Dual";"3"
"42";"索尼";"Xperia Z5";"5"
"43";"索尼";"Xperia Z5 Premium";"2"
"44";"索尼";"Xperia ZL";"4"
"45";"索尼";"Xperia ZR ";"1"
"46";"纽曼";"纽扣";"34"
"47";"维图";"GT7";"2"
"48";"维图";"VT868";"1"
"49";"维图";"VT888";"2"
"50";"美图";"2";"7"
"51";"美图";"M4";"30"
"52";"美图";"M4s";"1"
"53";"美图";"MK260";"2"
"54";"美图";"V4";"8"
"55";"E派";"T7";"1"
"56";"E派";"U5482";"2"
"57";"E派";"大Q Note";"2"
"58";"E人E本";"T9";"1"
"59";"聆韵";"小苹果";"11"
"60";"联想";"A2580";"12"
"61";"联想";"A269i";"1"
"62";"联想";"A2800d";"14"
"63";"联想";"A2860";"2"
"64";"联想";"A298t";"1"
"65";"联想";"A3000-H";"4"
"66";"联想";"A318t";"2"
"67";"联想";"A320t";"37"
"68";"联想";"A3300-T";"4"
"69";"联想";"A330e";"2"
"70";"联想";"A338t";"2"
"71";"联想";"A355e";"5"
"72";"联想";"A356";"1"
"73";"联想";"A3600d";"8"
"74";"联想";"A360t";"22"
"75";"联想";"A366t";"1"
"76";"联想";"A368t";"4"
"77";"联想";"A376";"1"
"78";"联想";"A378t";"1"
"79";"联想";"A3800d";"45"
"80";"联想";"A380t";"9"
"81";"联想";"A385e";"1"
"82";"联想";"A388t";"1"
"83";"联想";"A3890";"1"
"84";"联想";"A390";"1"
"85";"联想";"A3900";"10"
"86";"联想";"A390t";"3"
"87";"联想";"A398t";"1"
"88";"联想";"A398t+";"3"
"89";"联想";"A399";"4"
"90";"联想";"A516";"1"
"91";"联想";"A560";"1"
"92";"联想";"A5800-D";"21"
"93";"联想";"A628t";"5"
"94";"联想";"A630t";"3"
"95";"联想";"A658t";"1"
"96";"联想";"A670t";"6"
"97";"联想";"A678t";"7"
"98";"联想";"A680";"3"
"99";"联想";"A6800";"3"
"100";"联想";"A688t";"4"
"101";"联想";"A706";"3"
"102";"联想";"A708t";"24"
"103";"联想";"A750";"2"
"104";"联想";"A760";"1"
"105";"联想";"A766";"2"
"106";"联想";"A768t";"4"
"107";"联想";"A770e";"2"
"108";"联想";"A785e";"1"
"109";"联想";"A788t";"67"
"110";"联想";"A789";"3"
"111";"联想";"A798t";"3"
"112";"联想";"A8-50";"9"
"113";"联想";"A805e";"8"
"114";"联想";"A820";"13"
"115";"联想";"A820e";"5"
"116";"联想";"A820t";"30"
"117";"联想";"A828t";"5"
"118";"联想";"A830";"5"
"119";"联想";"A850";"26"
"120";"联想";"A850+";"9"
"121";"联想";"A858t";"15"
"122";"联想";"A860e";"1"
"123";"联想";"A880";"18"
"124";"联想";"A889";"2"
"125";"联想";"A890e";"12"
"126";"联想";"联想黄金斗士S8";"74"
"127";"联想";"联想VIBE X2";"2"
"128";"联想";"设备品类为：平板";"1"
"129";"联想";"黄金斗士A8";"140"
"130";"联想";"黄金斗士青春版";"2"
"131";"联想";"黄金斗士Note8";"24"
