869,4.3,720,800,200,4,2,2000,37,1250,小米,MI 2S,995,538
541,5.2,1080,1300,500,8,2,2000,19,2950,OPPO,R5,99,67
655,4.7,720,800,500,4,1,2200,11,950,vivo,Y33,98,39
639,4.5,480,500,200,4,1,1900,16,900,vivo,Y13L,97,36
723,5.2,1080,1300,800,8,3,3000,2,1100,华为,荣耀3C畅玩版,95,44
37,5.2,1080,2070,210,4,3,3200,27,2200,索尼,Xperia Z2,94,77
529,5.0,1080,1300,190,4,2,2500,40,2550,OPPO,Find 5,93,49
658,5.0,540,800,500,4,2,2350,6,1050,vivo,Y51,93,71
408,5.5,1080,1300,500,8,2,3100,11,750,魅族,魅蓝Note 2,919,660
542,4.7,720,800,200,4,1,2140,20,1250,OPPO,R6007,91,46
618,5.5,1080,1300,500,8,3,4150,11,3250,vivo,X5Max,91,61
80,4.5,480,500,200,4,0.5,0,23,250,联想,A380t,9,2
112,0,0,0,0,4,0,0,9,850,联想,A8-50,9,4
120,5.5,540,500,30,8,1,2500,26,350,联想,A850+,9,0
282,5.0,480,500,30,4,1,2000,12,300,酷派,8712,9,2
289,5.0,720,800,200,4,1,0,10,400,酷派,8721,9,2
316,5.5,540,1300,500,4,1,2500,21,450,酷派,Y1,9,5
364,5.5,1080,1600,800,4,2,2500,26,3150,金立,GN9002,9,5
369,4.8,720,800,500,4,1,2100,20,1250,金立,S5.1,9,4
377,5.0,720,800,200,4,1,5200,21,1450,金立,V188,9,6
398,5.5,1080,1300,800,8,3,3050,5,750,青葱,metal 标准版,9,5
437,5.0,480,500,200,4,1,2000,22,550,诺基亚,XL,9,4
518,4.7,720,800,500,4,1,2000,17,850,OPPO,3005,9,3
546,5.0,720,1300,500,4,1,2410,25,1750,OPPO,R8000,9,6
600,4.3,480,500,200,1,0.5,2000,40,1650,vivo,S11T,9,5
702,5.0,720,800,130,4,1,2150,40,950,华为,Ascend G700T,9,3
717,5.0,540,500,30,4,1,2000,24,700,华为,C8817L,9,4
748,4.5,480,500,30,4,0.5,1700,40,750,华为,G520-5000,9,3
1021,4.3,480,500,0,4,0.75,0,20,600,三星,Galaxy Core Mini,9,3
1081,0,0,0,0,1,0,0,40,1100,三星,Galaxy Tab 3 7.0,9,6
1112,4.0,480,300,0,1,0.5,1500,27,400,三星,S7898,9,3
1186,5.0,720,1300,800,4,1,2400,13,400,中兴,小鲜2,9,2
559,4.5,480,500,200,4,1,1900,24,950,OPPO,R831S,89,34
642,4.7,720,800,500,4,1,2000,40,1750,vivo,Y17T,87,38
708,5.5,720,1300,500,4,2,3000,22,550,华为,B199,87,50
1038,5.5,1080,1300,500,8,0,3000,11,1050,三星,Galaxy J7,87,52
1052,5.5,720,800,200,4,2,3100,27,1050,三星,Galaxy Note 3 Lite,87,63
1100,4.7,480,500,30,4,1,2000,38,500,三星,Galaxy Win,87,24
527,5.5,720,1300,500,8,2,3075,6,1350,OPPO,A53,86,68
779,5.5,1080,1300,800,8,3,2700,6,1850,华为,Mate S,86,71
539,4.7,540,500,200,4,1,1900,21,1050,OPPO,R2017,85,54
1068,5.0,1080,1300,200,4,2,2600,37,1150,三星,Galaxy S4,848,573
858,4.7,720,800,200,4,2,2200,10,600,小米,红米2,833,532
463,5.5,720,1300,500,4,0,2600,27,650,HTC,Desire 816,83,35
742,5.5,720,1300,500,8,2,3000,16,700,华为,麦芒3,83,62
1192,5.0,720,800,200,4,1,3000,11,550,中国移动,A1,83,40
1050,5.5,720,800,190,4,2,3100,42,1500,三星,Galaxy Note 2,822,526
860,5.0,720,1300,500,8,3,4100,5,900,小米,红米3,82,60
880,5.7,1440,1300,400,8,4,3090,12,1850,小米,小米note,818,708
543,5.0,1080,1300,800,8,3,2320,12,1950,OPPO,R7,814,627
473,4.7,1080,400,210,4,2,2300,37,750,HTC,One,81,50
516,4.5,480,500,200,4,1,1800,18,750,OPPO,1107,81,36
627,5.7,1080,1300,800,8,4,4000,5,3150,vivo,X6 Plus D,81,71
684,5.5,1080,1600,800,8,3,2900,14,1150,努比亚,Z9 Max,80,63
54,5.0,1080,2100,2100,8,3,2650,6,3950,美图,V4,8,8
